NAME,GEOID,minx,miny,maxx,maxy
Abingdon,1700113,-90.414639,40.791531,-90.385946,40.816236
Adair,1700178,-90.505874,40.412235,-90.49121,40.424295
Adams,1700191,-91.213516,39.859836,-91.185017,39.885834
Addieville,1700230,-89.495755,38.383677,-89.477149,38.399729
Addison,1700243,-88.05218,41.904996,-87.959657,41.957445
Adeline,1700295,-89.496942,42.135841,-89.486918,42.144682
Albany,1700516,-90.234601,41.779204,-90.200315,41.795074
Albers,1700555,-89.640039,38.531719,-89.602666,38.552384
Albion,1700568,-88.080167,38.360519,-88.028816,38.393473
Alden,1700594,-88.523226,42.45511,-88.513467,42.462306
Aledo,1700646,-90.761953,41.185186,-90.71822,41.214498
Alexander,1700659,-90.051704,39.71414,-90.02235,39.730959
Alexis,1700672,-90.563305,41.057105,-90.546781,41.068328
Algonquin,1700685,-88.383651,42.132401,-88.257476,42.193731
Alhambra,1700737,-89.749751,38.880932,-89.723495,38.891964
Allendale,1700815,-87.716023,38.523825,-87.703439,38.531301
Allenville,1700867,-88.547199,39.552477,-88.52811,39.564363
Allerton,1700880,-87.947533,39.906678,-87.928033,39.923397
Alma,1700919,-88.921736,38.71508,-88.901738,38.730622
Alpha,1700971,-90.38628,41.184759,-90.375128,41.201216
Alsey,1700997,-90.439758,39.553721,-90.425765,39.564909
Alsip,1701010,-87.778572,41.651704,-87.694909,41.690891
Altamont,1701049,-88.75745,39.036438,-88.733934,39.072303
Alto Pass,1701205,-89.334946,37.561702,-89.304901,37.583827
Alton,1701114,-90.209312,38.8628,-90.088186,38.948697
Altona,1701140,-90.173813,41.107014,-90.15419,41.123053
Alvan (Alvin),1701242,-87.614799,40.300247,-87.597198,40.314751
Amboy,1701270,-89.421265,41.701867,-89.314099,41.757939
Anchor,1701361,-88.544878,40.565791,-88.53344,40.573038
Andalusia,1701426,-90.737998,41.430269,-90.696081,41.446553
Andover,1701491,-90.300377,41.287602,-90.28116,41.302398
Andres,1701517,-87.885073,41.367337,-87.877706,41.376139
Anna,1701543,-89.261321,37.445456,-89.207438,37.475962
Annapolis,1701556,-87.821634,39.13726,-87.810907,39.148478
Annawan,1701569,-89.915899,41.384598,-89.848238,41.410423
Antioch,1701595,-88.128599,42.446679,-87.991626,42.495637
Apple Canyon Lake,1701647,-90.18572,42.404577,-90.14284,42.452867
Apple River,1701673,-90.104071,42.495763,-90.08532,42.508295
Arbury Hills,1701803,-87.850374,41.532146,-87.840568,41.539512
Arcola,1701881,-88.320815,39.673574,-88.283587,39.695372
Arenzville,1701946,-90.380107,39.87488,-90.358759,39.88607
Argenta,1701972,-88.832091,39.976077,-88.805528,39.992448
Argyle,1702050,-88.950862,42.348304,-88.930034,42.363008
Arlington,1702102,-89.258053,41.466227,-89.23941,41.478535
Arlington Heights,1702154,-88.026753,42.033157,-87.944761,42.153663
Armington,1702206,-89.32116,40.334811,-89.305663,40.343366
Aroma Park,1702258,-87.825202,41.062987,-87.772686,41.099122
Arrowsmith,1702342,-88.636447,40.445497,-88.627343,40.453031
Arthur,1702414,-88.491373,39.704765,-88.451737,39.729168
Ashkum,1702479,-87.967313,40.869558,-87.942309,40.884977
Ashland,1702505,-90.01788,39.88134,-89.994476,39.894642
Ashley,1702531,-89.200018,38.316144,-89.177876,38.338438
Ashmore,1702557,-88.02752,39.519181,-88.01088,39.538997
Ashton,1702583,-89.235932,41.862366,-89.213014,41.874393
Assumption,1702609,-89.061873,39.511677,-89.036114,39.526256
Astoria,1702635,-90.366321,40.222389,-90.344428,40.232126
Athens,1702674,-89.741398,39.950827,-89.704635,39.973301
Atkinson,1702726,-90.025077,41.405274,-89.974396,41.435366
Atlanta,1702752,-89.243266,40.252221,-89.217048,40.278969
Atwood,1702882,-88.471348,39.790197,-88.451085,39.808956
Auburn,1702921,-89.76366,39.54856,-89.721575,39.603084
Augusta,1702986,-90.959501,40.222877,-90.940115,40.240303
Aurora,1703012,-88.408212,41.679869,-88.204982,41.822179
Ava,1703103,-89.509538,37.881033,-89.486537,37.895856
Aviston,1703181,-89.622075,38.601761,-89.587469,38.634035
Avon,1703207,-90.448159,40.655824,-90.425164,40.666635
Baileyville,1703337,-89.598546,42.192849,-89.590605,42.207435
Baldwin,1703454,-89.861051,38.1771,-89.833229,38.188206
Banner,1703571,-89.924596,40.503057,-89.903397,40.524607
Bannockburn,1703610,-87.88978,42.181315,-87.851884,42.20382
Bardolph,1703675,-90.572141,40.488384,-90.552476,40.502953
Barrington,1703844,-88.159444,42.128248,-88.096705,42.168791
Barrington Hills,1703883,-88.266671,42.077881,-88.136003,42.1942
Barry,1703948,-91.050126,39.683493,-91.02462,39.71326
Barstow,1703987,-90.360065,41.511424,-90.353328,41.519743
Bartelso,1704000,-89.474841,38.53225,-89.44603,38.543675
Bartlett,1704013,-88.269244,41.94145,-88.148897,42.015752
Bartonville,1704039,-89.708721,40.605948,-89.612009,40.667875
Basco,1704052,-91.205028,40.324379,-91.192126,40.330879
Batavia,1704078,-88.363011,41.816438,-88.25977,41.871263
Batchtown,1704117,-90.673281,39.025477,-90.635863,39.040261
Bath,1704156,-90.150418,40.186268,-90.136367,40.19772
Bay View Gardens,1704273,-89.541158,40.80451,-89.512571,40.81702
Baylis,1704247,-90.91589,39.724342,-90.90307,39.735439
Beach Park,1704303,-87.894042,42.396533,-87.819345,42.457517
Beardstown,1704351,-90.443992,39.96616,-90.391318,40.024387
Beason,1704403,-89.197974,40.135798,-89.187829,40.150317
Beaverville,1704507,-87.659608,40.948566,-87.648966,40.959146
Beckemeyer,1704533,-89.444953,38.600885,-89.415067,38.61054
Bedford Park,1704572,-87.854154,41.748209,-87.741599,41.785131
Beecher,1704585,-87.640803,41.335205,-87.597294,41.369862
Beecher City,1704598,-88.796258,39.17976,-88.777587,39.194334
Belgium,1704689,-87.646439,40.054029,-87.62552,40.06557
Belknap,1704715,-88.951722,37.316044,-88.928948,37.329315
Belle Prairie City,1704793,-88.565543,38.219533,-88.547209,38.226927
Belle Rive,1704806,-88.749855,38.224206,-88.731065,38.239149
Belleville,1704845,-90.09829,38.446442,-89.905394,38.590509
Bellevue,1704871,-89.693739,40.674088,-89.642153,40.70844
Bellflower,1704897,-88.533051,40.332631,-88.517103,40.347088
Bellmont,1704936,-87.916368,38.379126,-87.904961,38.387091
Bellwood,1704975,-87.899371,41.8707,-87.85889,41.892923
Belvidere,1705092,-88.934532,42.231405,-88.803235,42.281259
Bement,1705144,-88.579998,39.915403,-88.561395,39.931752
Benld,1705209,-89.814251,39.08555,-89.792587,39.100736
Bensenville,1705248,-87.968763,41.930731,-87.914673,41.993383
Benson,1705261,-89.124802,40.845827,-89.116149,40.856961
Bentley,1705274,-91.114916,40.33441,-91.105812,40.34972
Benton,1705300,-88.947536,37.982049,-88.887843,38.080102
Berkeley,1705404,-87.920633,41.873114,-87.895511,41.899938
Berlin,1705443,-89.912696,39.749694,-89.893913,39.764568
Berwyn,1705573,-87.804199,41.821153,-87.777784,41.865392
Bethalto,1705599,-90.081954,38.869924,-90.01117,38.93116
Bethany,1705612,-88.755604,39.632287,-88.730216,39.654156
Beverly,1705729,-91.001627,39.786464,-90.977942,39.804899
Big Foot Prairie,1705859,-88.606727,42.486568,-88.596144,42.495094
Big Rock,1705976,-88.576374,41.731629,-88.488774,41.801218
Biggsville,1705898,-90.872097,40.848727,-90.854706,40.857786
Bingham,1706028,-89.218497,39.108189,-89.209117,39.116527
Bishop Hill,1706171,-90.124745,41.194189,-90.110208,41.205162
Bismarck,1706184,-87.620847,40.252662,-87.602023,40.267308
Blairsville,1706444,-89.13339,37.803376,-89.114733,37.81827
Blandinsville,1706470,-90.88459,40.5446,-90.850701,40.56249
Bloomfield,1706565,-91.309603,40.011206,-91.292201,40.022585
Bloomingdale,1706587,-88.140147,41.930453,-88.049767,41.969047
Bloomington,1706613,-89.067715,40.429435,-88.863539,40.518523
Blue Island,1706704,-87.709557,41.632796,-87.650564,41.677419
Blue Mound,1706756,-89.129967,39.692957,-89.107316,39.71104
Bluffs,1706899,-90.544759,39.742806,-90.525725,39.755771
Bluford,1706964,-88.751882,38.305055,-88.716519,38.342699
Bolingbrook,1707133,-88.179663,41.630767,-88.028444,41.735937
Bondville,1707211,-88.375177,40.101847,-88.350664,40.12034
Bone Gap,1707224,-88.004938,38.438639,-87.986044,38.451562
Bonfield,1707237,-88.064597,41.139453,-88.043894,41.15051
Bonnie,1707263,-88.919286,38.191254,-88.898187,38.21405
Bonnie Brae,1707276,-88.04276,41.597407,-88.02631,41.603205
Boody,1707315,-89.056406,39.753865,-89.037595,39.776195
Boulder Hill,1707419,-88.349071,41.700314,-88.318023,41.720542
Bourbonnais,1707471,-87.911435,41.146812,-87.849839,41.221585
Bowen,1707510,-91.073,40.227604,-91.054735,40.23893
Braceville,1707640,-88.283648,41.215529,-88.219672,41.252932
Bradford,1707692,-89.667734,41.170054,-89.648108,41.184687
Bradley,1707744,-87.894543,41.133264,-87.810345,41.206874
Braidwood,1707770,-88.265148,41.245363,-88.18949,41.29224
Breese,1707913,-89.553847,38.596135,-89.49306,38.636177
Bridgeport,1708186,-87.768777,38.701603,-87.747381,38.71899
Bridgeview,1708225,-87.825321,41.704134,-87.789927,41.769502
Brighton,1708264,-90.160049,39.028435,-90.122134,39.054305
Brimfield,1708303,-89.894869,40.821378,-89.860783,40.848963
Broadlands,1708420,-88.003829,39.90452,-87.991021,39.913141
Broadview,1708446,-87.868111,41.845534,-87.842706,41.871468
Broadwell,1708472,-89.447051,40.063427,-89.437844,40.073759
Brocton,1708524,-87.940838,39.70979,-87.926444,39.720944
Brookfield,1708576,-87.861581,41.805281,-87.831659,41.842605
Brooklyn,1708667,-90.177486,38.646246,-90.154314,38.66028
Brookport,1708706,-88.639691,37.118204,-88.620788,37.141863
Broughton,1708875,-88.476166,37.925098,-88.44849,37.94377
Browning,1708953,-90.378803,40.118626,-90.367277,40.131544
Browns,1708979,-87.987832,38.372023,-87.976872,38.381489
Brownstown,1708992,-88.965131,38.983347,-88.945065,39.002086
Brussels,1709148,-90.604543,38.941446,-90.578761,38.953718
Bryant,1709161,-90.104602,40.459796,-90.089369,40.470708
Buckingham,1709304,-88.181516,41.040081,-88.16971,41.05465
Buckley,1709317,-88.042953,40.590227,-88.030405,40.602693
Buckner,1709330,-89.02726,37.973742,-89.002318,37.987017
Buda,1709356,-89.689071,41.321687,-89.667745,41.336356
Buffalo,1709434,-89.41555,39.846143,-89.40272,39.854516
Buffalo Grove,1709447,-87.994985,42.129702,-87.910547,42.210328
Buffalo Prairie,1709499,-90.87909,41.330395,-90.81696,41.353411
Bull Valley,1709531,-88.416618,42.281836,-88.31585,42.369226
Bulpitt,1709538,-89.42827,39.589791,-89.423284,39.593834
Buncombe,1709551,-88.984256,37.456318,-88.965505,37.480736
Bunker Hill,1709577,-89.964635,39.026795,-89.940407,39.056171
Burbank,1709642,-87.799814,41.733529,-87.740928,41.756561
Bureau Junction,1709681,-89.378706,41.276812,-89.354148,41.305837
Burlington,1709759,-88.587316,42.011092,-88.513773,42.066781
Burnham,1709798,-87.564072,41.629925,-87.524997,41.644749
Burnt Prairie,1709889,-88.261318,38.248794,-88.253506,38.252811
Burr Ridge,1709980,-87.945263,41.712419,-87.886318,41.789571
Burton,1710006,-91.254314,39.899962,-91.245003,39.915567
Burtons Bridge,1710045,-88.233567,42.274497,-88.22633,42.281548
Bush,1710084,-89.138123,37.834908,-89.121553,37.848277
Bushnell,1710110,-90.532903,40.54097,-90.482638,40.567003
Butler,1710149,-89.539119,39.1917,-89.525074,39.206333
Byron,1710240,-89.298035,42.094683,-89.233025,42.152684
Cabery,1710292,-88.21063,40.991419,-88.197458,41.003189
Cable,1710305,-90.519207,41.268504,-90.493074,41.289473
Cahokia Heights,1710373,-90.231097,38.54273,-90.06569,38.609272
Cairo,1710383,-89.231458,36.970298,-89.132915,37.088868
Caledonia,1710422,-88.910428,42.362902,-88.880508,42.378149
Calhoun,1710448,-88.052399,38.643639,-88.035747,38.658812
Calumet City,1710487,-87.578559,41.581361,-87.525052,41.644729
Calumet Park,1710513,-87.670796,41.655107,-87.641547,41.677544
Camargo,1710591,-88.178949,39.791716,-88.155242,39.806551
Cambria,1710630,-89.151642,37.760101,-89.099038,37.796231
Cambridge,1710643,-90.208286,41.283113,-90.17507,41.310569
Camden,1710695,-90.782539,40.147074,-90.76335,40.159279
Cameron,1710747,-90.526039,40.882246,-90.508619,40.895185
Camp Point,1710877,-91.078256,40.019113,-91.050011,40.053707
Campbell Hill,1710773,-89.558706,37.92623,-89.540224,37.938567
Campbell's Island,1710786,-90.441435,41.53219,-90.418657,41.551024
Campton Hills,1710906,-88.477538,41.896819,-88.37496,42.003936
Campus,1710916,-88.311333,41.021447,-88.304968,41.029513
Candlewick Lake,1710936,-88.889574,42.341847,-88.851441,42.367402
Canton,1711007,-90.085797,40.531437,-89.969763,40.600745
Cantrall,1711033,-89.683517,39.931561,-89.674002,39.938972
Capron,1711124,-88.749787,42.393074,-88.725353,42.404225
Carbon Cliff,1711150,-90.407951,41.481849,-90.371472,41.514535
Carbon Hill,1711176,-88.304899,41.293921,-88.295181,41.299747
Carbondale,1711163,-89.277175,37.679986,-89.148624,37.767703
Carlinville,1711202,-89.899756,39.245758,-89.846218,39.300373
Carlock,1711215,-89.139196,40.575777,-89.119724,40.589841
Carlyle,1711228,-89.405568,38.602848,-89.343377,38.646424
Carman,1711267,-91.06604,40.727818,-91.056335,40.742859
Carmi,1711293,-88.213002,38.06886,-88.139321,38.102413
Carol Stream,1711332,-88.174862,41.888027,-88.087651,41.942805
Carpentersville,1711358,-88.359497,42.101801,-88.241297,42.148802
Carrier Mills,1711397,-88.642013,37.680071,-88.615843,37.698365
Carrollton,1711462,-90.418012,39.273367,-90.393907,39.316245
Carterville,1711514,-89.148319,37.737843,-89.044689,37.797669
Carthage,1711527,-91.159632,40.401272,-91.101599,40.428121
Cary,1711592,-88.291074,42.190166,-88.211066,42.240446
Casey,1711618,-88.016818,39.290543,-87.968324,39.328054
Caseyville,1711644,-90.079747,38.598291,-89.976142,38.652096
Catlin,1711774,-87.719824,40.05778,-87.696684,40.076394
Cave-In-Rock,1711826,-88.171877,37.465759,-88.159982,37.475747
Cedar Point,1711982,-89.135748,41.257601,-89.116326,41.272815
Cedarville,1712008,-89.642836,42.368495,-89.628978,42.38311
Central City,1712151,-89.134223,38.540045,-89.120257,38.558338
Centralia,1712164,-89.175645,38.463629,-89.063264,38.548746
Cerro Gordo,1712268,-88.7454,39.879885,-88.725718,39.896183
Chadwick,1712294,-89.893489,42.007528,-89.882993,42.0219
Champaign,1712385,-88.333345,40.061887,-88.221223,40.16398
Chandlerville,1712450,-90.1625,40.037865,-90.138762,40.057223
Channahon,1712476,-88.383655,41.376392,-88.172439,41.480589
Channel Lake,1712489,-88.176893,42.466013,-88.130047,42.495604
Chapin,1712528,-90.412132,39.759131,-90.393043,39.774165
Charleston,1712567,-88.282601,39.454851,-88.116387,39.524493
Chatham,1712684,-89.728371,39.632766,-89.643264,39.703309
Chatsworth,1712710,-88.314759,40.703257,-88.274791,40.768742
Chebanse,1712801,-87.921923,40.986787,-87.903657,41.010234
Chemung,1712879,-88.672266,42.412502,-88.657624,42.421085
Chenoa,1712931,-88.747592,40.719945,-88.706031,40.756318
Cherry,1712970,-89.224489,41.419123,-89.203643,41.437437
Cherry Valley,1713074,-89.02361,42.158878,-88.930521,42.274072
Chester,1713139,-89.873162,37.888748,-89.782354,37.939864
Chesterfield,1713165,-90.073786,39.251316,-90.059726,39.261859
Chestnut,1713230,-89.191831,40.051894,-89.182398,40.055581
Chicago,1714000,-87.940097,41.644286,-87.523661,42.023135
Chicago Heights,1714026,-87.674425,41.481492,-87.59686,41.543357
Chicago Ridge,1714065,-87.798513,41.69034,-87.759205,41.720345
Chillicothe,1714117,-89.534096,40.885854,-89.465454,40.938894
Chrisman,1714273,-87.684913,39.79256,-87.660918,39.813126
Christopher,1714286,-89.078656,37.953649,-89.034168,37.981862
Cicero,1714351,-87.779048,41.821525,-87.738654,41.86596
Cisco,1714442,-88.732254,40.006868,-88.719756,40.014976
Cisne,1714455,-88.44422,38.504686,-88.430037,38.526552
Cissna Park,1714468,-87.901937,40.558724,-87.881557,40.572561
Claremont,1714533,-87.984314,38.710042,-87.965571,38.725014
Clarendon Hills,1714572,-87.970734,41.781549,-87.946428,41.81073
Clay City,1714715,-88.36709,38.675608,-88.329159,38.694734
Clayton,1714767,-90.969856,40.021968,-90.948173,40.036748
Cleveland,1714923,-90.32466,41.498124,-90.30913,41.509639
Clifton,1714936,-87.94564,40.921929,-87.924027,40.947184
Clinton,1715001,-88.994098,40.131737,-88.936498,40.165661
Coal City,1715170,-88.314271,41.245672,-88.242461,41.331792
Coal Valley,1715235,-90.478393,41.416797,-90.400377,41.460039
Coalton,1715209,-89.313646,39.27772,-89.293137,39.290669
Coatsburg,1715261,-91.165866,40.029496,-91.157228,40.036611
Cobden,1715300,-89.266805,37.522319,-89.244595,37.54626
Coffeen,1715352,-89.402006,39.078006,-89.379797,39.096769
Colchester,1715378,-90.803212,40.410279,-90.777137,40.435293
Coleta,1715469,-89.807004,41.897133,-89.792549,41.905757
Colfax,1715495,-88.623701,40.558763,-88.605983,40.573318
Collinsville,1715599,-90.073148,38.643679,-89.947134,38.723616
Colona,1715664,-90.39295,41.440966,-90.319456,41.491032
Colp,1715807,-89.082419,37.803632,-89.071738,37.811254
Columbia,1715833,-90.270646,38.420147,-90.168022,38.48761
Columbus,1715846,-91.150921,39.985014,-91.140514,39.991252
Como,1715950,-89.783451,41.756551,-89.745428,41.772322
Compton,1715989,-89.110696,41.692226,-89.072008,41.696159
Concord,1716054,-90.378747,39.806929,-90.359238,39.828272
Congerville,1716119,-89.222353,40.608373,-89.192093,40.624621
Cooksville,1716210,-88.721632,40.537511,-88.707317,40.546468
Coral,1716301,-88.567822,42.215787,-88.563908,42.219933
Cordova,1716366,-90.330975,41.664526,-90.310334,41.692164
Cornell,1716405,-88.740179,40.985842,-88.71963,40.99719
Cornland,1716431,-89.405388,39.934681,-89.394793,39.940049
Cortland,1716470,-88.707163,41.901222,-88.63531,41.949564
Coulterville,1716613,-89.612954,38.176217,-89.59664,38.190619
Country Club Hills,1716691,-87.752395,41.535105,-87.701764,41.586451
Countryside,1716873,-87.896783,41.753605,-87.858572,41.798402
Cowden,1717055,-88.866638,39.243678,-88.85221,39.255908
Coyne Center,1717077,-90.577961,41.391725,-90.548864,41.410353
Crab Orchard,1717094,-88.818196,37.716949,-88.788957,37.732721
Crainville,1717185,-89.072787,37.740152,-89.040052,37.764382
Creal Springs,1717289,-88.846477,37.611997,-88.827772,37.628222
Crescent City,1717406,-87.864042,40.766171,-87.849509,40.778097
Crest Hill,1717458,-88.148397,41.540349,-88.076323,41.59623
Creston,1717471,-88.990678,41.920447,-88.951324,41.945937
Crestwood,1717497,-87.763007,41.631285,-87.707205,41.662106
Crete,1717523,-87.670673,41.391436,-87.569444,41.470046
Creve Coeur,1717549,-89.637067,40.622138,-89.574355,40.660762
Crossville,1717783,-88.075022,38.154422,-88.050181,38.17051
Crystal Lake,1717887,-88.423301,42.190063,-88.27181,42.276937
Crystal Lawns,1717939,-88.18097,41.565291,-88.144995,41.573778
Cuba,1717991,-90.203688,40.487136,-90.185124,40.498892
Cullom,1718030,-88.277363,40.874245,-88.261359,40.885288
Curran,1718147,-89.799701,39.730756,-89.761234,39.751494
Custer Park,1718212,-88.133382,41.238014,-88.124114,41.249179
Cutler,1718225,-89.574686,38.027692,-89.560611,38.040729
Cypress,1718251,-89.025453,37.357814,-89.011891,37.372978
Dahlgren,1718303,-88.694359,38.190629,-88.675365,38.205357
Dakota,1718342,-89.532731,42.383621,-89.520086,42.391534
Dallas City,1718420,-91.195139,40.62332,-91.145983,40.652723
Dalton City,1718446,-88.812277,39.708055,-88.799545,39.726022
Dalzell,1718459,-89.199471,41.341269,-89.163013,41.364202
Damiansville,1718472,-89.635127,38.502714,-89.593114,38.518873
Dana,1718485,-88.955374,40.953052,-88.945511,40.960406
Danforth,1718498,-87.98572,40.810825,-87.969611,40.828612
Danvers,1718537,-89.187126,40.523042,-89.163095,40.537809
Danville,1718563,-87.665219,40.103392,-87.531696,40.20449
Darien,1718628,-88.030557,41.700255,-87.944915,41.76862
Darmstadt,1718641,-89.73172,38.317322,-89.725861,38.320709
Davis,1718706,-89.428306,42.415853,-89.4084,42.426406
Davis Junction,1718719,-89.114772,42.085202,-89.071036,42.150812
Dawson,1718745,-89.472936,39.846372,-89.453953,39.860873
Dayton,1718771,-88.816576,41.376685,-88.778748,41.398002
De Land,1719200,-88.649977,40.115331,-88.631126,40.127141
De Pue,1719499,-89.325612,41.319099,-89.267383,41.342367
De Soto,1719616,-89.243442,37.810194,-89.210855,37.822655
De Witt,1719798,-88.787817,40.177755,-88.78288,40.191915
DeKalb,1719161,-88.797425,41.878323,-88.693654,41.97176
Decatur,1718823,-89.032574,39.786777,-88.803133,39.925
Deer Creek,1718940,-89.339355,40.622564,-89.322928,40.638505
Deer Grove,1719031,-89.694249,41.60429,-89.679746,41.613719
Deer Park,1719083,-88.128484,42.152111,-88.038571,42.184943
Deerfield,1718992,-87.884029,42.145642,-87.821065,42.189156
Delavan,1719226,-89.566537,40.363417,-89.523726,40.379576
Des Plaines,1719642,-87.950074,41.995342,-87.859967,42.079829
Detroit,1719681,-90.680716,39.616435,-90.671256,39.623832
Dewey,1719746,-88.291014,40.317173,-88.278128,40.321133
Diamond,1719837,-88.269533,41.274033,-88.226737,41.295841
Dieterich,1719915,-88.398092,39.04564,-88.365711,39.071529
Divernon,1720045,-89.660606,39.553093,-89.639579,39.600487
Dix,1720123,-88.956195,38.432445,-88.927738,38.458648
Dixmoor,1720149,-87.679505,41.622648,-87.656021,41.642415
Dixon,1720162,-89.515377,41.80161,-89.438933,41.885711
Dolton,1720292,-87.633973,41.606693,-87.573361,41.644732
Dongola,1720305,-89.175538,37.35218,-89.15537,37.369691
Donnellson,1720318,-89.487402,39.023918,-89.468613,39.035191
Donovan,1720331,-87.621,40.878015,-87.605379,40.888821
Dorchester,1720370,-89.894943,39.078176,-89.875957,39.09272
Dover,1720526,-89.403085,41.429407,-89.388646,41.440011
Dowell,1720565,-89.243412,37.932628,-89.23329,37.94655
Downers Grove,1720591,-88.05745,41.743853,-87.983354,41.839078
Downs,1720643,-88.920412,40.377907,-88.858095,40.421926
Du Bois,1720890,-89.231537,38.213928,-89.20275,38.228766
Du Quoin,1721267,-89.264385,37.970939,-89.205761,38.031506
Dundas,1721020,-88.094564,38.826355,-88.075846,38.841576
Dunfermline,1721098,-90.037119,40.48738,-90.029673,40.495192
Dunlap,1721176,-89.703065,40.824097,-89.648993,40.867914
Dupo,1721254,-90.251996,38.48342,-90.186193,38.548176
Durand,1721280,-89.341655,42.423775,-89.303037,42.442504
Dwight,1721358,-88.451398,41.079172,-88.391479,41.120227
Eagarville,1721410,-89.792902,39.104581,-89.774278,39.119192
Eagle Lake,1721475,-87.5593,41.35962,-87.549424,41.382313
