NAME,GEOID,minx,miny,maxx,maxy
Earlville,1721540,-88.937841,41.579146,-88.904342,41.598275
East Alton,1721553,-90.149161,38.858085,-90.074082,38.909382
East Brooklyn,1721579,-88.269436,41.17091,-88.262,41.174418
East Cape Girardeau,1721605,-89.505319,37.288301,-89.468569,37.303072
East Carondelet,1721618,-90.255063,38.517898,-90.225074,38.553495
East Dubuque,1721683,-90.650283,42.460958,-90.585359,42.508302
East Dundee,1721696,-88.284695,42.071471,-88.230141,42.114465
East Galesburg,1721826,-90.326343,40.932976,-90.297968,40.957248
East Gillespie,1721852,-89.820832,39.131105,-89.801909,39.144694
East Hazel Crest,1721904,-87.665532,41.57172,-87.630601,41.582343
East Lynn,1722021,-87.805184,40.462041,-87.795493,40.47302
East Moline,1722073,-90.46295,41.47864,-90.275765,41.550279
East Peoria,1722164,-89.616369,40.619266,-89.474812,40.719065
East St. Louis,1722255,-90.186665,38.578753,-90.041694,38.642668
Easton,1722151,-89.850887,40.228857,-89.828795,40.234689
Eddyville,1722398,-88.589103,37.493304,-88.579856,37.506677
Edgewood,1722567,-88.67354,38.914777,-88.654436,38.929623
Edgington,1722619,-90.773373,41.379417,-90.754038,41.394362
Edinburg,1722645,-89.401958,39.650675,-89.377865,39.664062
Edwardsville,1722697,-90.085985,38.760207,-89.883583,38.825357
Effingham,1722736,-88.60389,39.068898,-88.504549,39.169909
El Dara,1722957,-91.001191,39.615368,-90.982273,39.63012
El Paso,1723737,-89.044229,40.729625,-88.973401,40.758531
Elburn,1722931,-88.487101,41.859688,-88.442449,41.913903
Eldorado,1723009,-88.465929,37.797656,-88.420816,37.834269
Eldred,1723022,-90.559682,39.283056,-90.548681,39.289295
Elgin,1723074,-88.455197,41.971576,-88.222773,42.103579
Eliza,1723139,-90.97792,41.291961,-90.966024,41.29788
Elizabeth,1723165,-90.255389,42.30904,-90.193609,42.321984
Elizabethtown,1723191,-88.313343,37.441089,-88.294842,37.455335
Elk Grove Village,1723256,-88.060568,41.983265,-87.935217,42.038752
Elkhart,1723269,-89.493655,40.001853,-89.446734,40.028103
Elkville,1723373,-89.243811,37.901626,-89.229616,37.917451
Elliott,1723425,-88.288644,40.457437,-88.267297,40.471034
Ellis Grove,1723503,-89.918596,38.004176,-89.900523,38.018368
Ellisville,1723529,-90.310813,40.623237,-90.301258,40.631429
Ellsworth,1723555,-88.721471,40.446215,-88.711936,40.453584
Elmhurst,1723620,-87.969181,41.85865,-87.9184,41.931573
Elmwood,1723698,-89.980717,40.770798,-89.951679,40.792234
Elmwood Park,1723724,-87.826254,41.908545,-87.805748,41.937939
Elsah,1723776,-90.366977,38.942576,-90.343014,38.963094
Elvaston,1723841,-91.25932,40.388074,-91.24127,40.40363
Elwin,1723919,-88.985524,39.765759,-88.968784,39.785946
Elwood,1723945,-88.189904,41.375072,-88.077796,41.447195
Emden,1723971,-89.488988,40.293829,-89.480453,40.304719
Emington,1724062,-88.360738,40.965246,-88.353213,40.972203
Energy,1724166,-89.040202,37.756404,-89.012276,37.785792
Enfield,1724179,-88.350858,38.093503,-88.327592,38.108003
Equality,1724348,-88.353197,37.728169,-88.332402,37.743617
Erie,1724374,-90.093309,41.647208,-90.068262,41.671079
Essex,1724452,-88.209923,41.169571,-88.161782,41.194481
Eureka,1724543,-89.30396,40.697504,-89.25881,40.736644
Evanston,1724582,-87.732456,42.019134,-87.66507,42.071732
Evansville,1724608,-89.948483,38.081707,-89.917806,38.099179
Evergreen Park,1724634,-87.721654,41.706079,-87.681843,41.735444
Ewing,1724673,-88.862084,38.081393,-88.843574,38.096284
Exeter,1724699,-90.50746,39.71328,-90.488408,39.727981
Fairbury,1724764,-88.55464,40.733296,-88.484063,40.758515
Fairfield,1724816,-88.424135,38.356889,-88.334791,38.401031
Fairmont,1724920,-88.072696,41.553067,-88.044102,41.571708
Fairmont City,1724933,-90.175158,38.636665,-90.037006,38.673449
Fairmount,1724985,-87.83655,40.039285,-87.818796,40.051325
Fairview,1725063,-90.21467,40.629298,-90.159131,40.66694
Fairview Heights,1725141,-90.052291,38.567317,-89.96155,38.625382
Fall Creek,1725245,-91.305721,39.778049,-91.300913,39.784956
Farina,1725375,-88.80786,38.803177,-88.765244,38.843521
Farmer City,1725414,-88.663074,40.232527,-88.620512,40.262361
Farmersville,1725440,-89.663572,39.433356,-89.639487,39.450489
Farmington,1725531,-90.019874,40.6885,-89.976658,40.706506
Fayetteville,1725713,-89.804803,38.372672,-89.791403,38.381363
Ferris,1725895,-91.183799,40.457214,-91.153499,40.479907
Fidelity,1725960,-90.16702,39.15077,-90.16161,39.157798
Fieldon,1726012,-90.503548,39.104789,-90.495268,39.115983
Fillmore,1726077,-89.288021,39.108109,-89.269251,39.122733
Findlay,1726116,-88.764028,39.514142,-88.743886,39.529098
Fisher,1726194,-88.365781,40.305228,-88.337441,40.327062
Fithian,1726233,-87.883504,40.110061,-87.868451,40.12086
Flanagan,1726311,-88.866051,40.869635,-88.850219,40.883803
Flat Rock,1726350,-87.684546,38.896012,-87.665505,38.911595
Flora,1726454,-88.508657,38.655188,-88.440763,38.685662
Floraville,1726467,-90.058897,38.374068,-90.052102,38.379898
Florence,1726480,-90.616308,39.620007,-90.604991,39.634783
Flossmoor,1726571,-87.713469,41.527726,-87.655026,41.551737
Foosland,1726662,-88.432751,40.359276,-88.426387,40.363064
Ford Heights,1726710,-87.599616,41.498972,-87.553328,41.524106
Forest City,1726753,-89.84197,40.364179,-89.821632,40.377564
Forest Lake,1726896,-88.058294,42.203639,-88.048288,42.217341
Forest Park,1726935,-87.833696,41.850022,-87.803944,41.886983
Forest View,1726987,-87.802112,41.798559,-87.752901,41.814932
Forrest,1727026,-88.41922,40.731101,-88.400267,40.761749
Forreston,1727065,-89.589176,42.116754,-89.568399,42.142163
Forsyth,1727091,-88.993279,39.907431,-88.936931,39.94244
Fowler,1727377,-91.262988,40.00692,-91.252312,40.01063
Fox Lake,1727442,-88.218882,42.357782,-88.146996,42.495181
Fox Lake Hills,1727455,-88.140253,42.40087,-88.106826,42.426725
Fox River Grove,1727533,-88.238212,42.184359,-88.189512,42.205102
Frankfort,1727624,-87.907175,41.441239,-87.762339,41.528953
Frankfort Square,1727644,-87.820864,41.506425,-87.790319,41.536735
Franklin,1727663,-90.058974,39.610245,-90.035196,39.632362
Franklin Grove,1727689,-89.308245,41.833181,-89.2936,41.848301
Franklin Park,1727702,-87.920328,41.91158,-87.849588,41.958086
Franklinville,1727728,-88.520916,42.273107,-88.510214,42.27904
Freeburg,1727806,-89.964833,38.401662,-89.867161,38.484102
Freeman Spur,1727858,-89.007133,37.854427,-88.992428,37.86582
Freeport,1727884,-89.686565,42.24931,-89.577582,42.321393
Fulton,1728144,-90.174876,41.839827,-90.139968,41.882951
Fults,1728170,-90.217259,38.161327,-90.208691,38.167213
Gages Lake,1728248,-88.004666,42.339256,-87.96356,42.367716
Galatia,1728261,-88.627684,37.831081,-88.601794,37.851786
Galena,1728300,-90.458066,42.395316,-90.400037,42.446356
Galesburg,1728326,-90.441216,40.901428,-90.301815,40.992441
Galt,1728404,-89.765065,41.782848,-89.742309,41.793273
Galva,1728430,-90.061104,41.156014,-90.013182,41.18611
Garden Prairie,1728612,-88.731282,42.249363,-88.70541,42.261085
Gardner,1728638,-88.34028,41.175071,-88.283365,41.215013
Garrett,1728742,-88.429348,39.791747,-88.419981,39.802633
Gays,1728807,-88.503399,39.454022,-88.488212,39.462074
Geneseo,1728846,-90.177463,41.425603,-90.12367,41.481393
Geneva,1728872,-88.379624,41.863619,-88.262423,41.89919
Genoa,1728898,-88.720366,42.075815,-88.675888,42.109995
Georgetown,1728963,-87.646581,39.965225,-87.622603,39.987712
German Valley,1729093,-89.498966,42.210172,-89.472324,42.218861
Germantown,1729041,-89.559377,38.544612,-89.53035,38.567284
Germantown Hills,1729080,-89.486612,40.757546,-89.440357,40.783061
Gibson City,1729125,-88.403744,40.449551,-88.365762,40.48242
Gifford,1729145,-88.02626,40.298136,-88.01653,40.317323
Gilberts,1729171,-88.3935,42.07241,-88.349394,42.15392
Gillespie,1729236,-89.832359,39.114299,-89.804179,39.137045
Gilman,1729275,-88.019947,40.74591,-87.974922,40.777636
Gilson,1729340,-90.207282,40.859024,-90.189526,40.867527
Girard,1729392,-89.79661,39.435374,-89.768921,39.453921
Gladstone,1729431,-90.966054,40.858954,-90.948605,40.869754
Glasford,1729483,-89.826994,40.563725,-89.799371,40.580259
Glasgow,1729496,-90.489422,39.541414,-90.470513,39.556052
Glen Carbon,1729639,-90.03881,38.737003,-89.908338,38.788702
Glen Ellyn,1729756,-88.090917,41.830657,-88.026986,41.901567
Glencoe,1729652,-87.784866,42.11607,-87.74153,42.152402
Glendale Heights,1729730,-88.101797,41.895622,-88.043419,41.943149
Glenview,1729938,-87.893719,42.055093,-87.758658,42.116827
Glenwood,1730029,-87.640979,41.520709,-87.580967,41.560289
Godfrey,1730094,-90.275702,38.896913,-90.137068,38.9994
Godley,1730120,-88.255179,41.230429,-88.235396,41.248928
Golconda,1730133,-88.495711,37.353265,-88.481068,37.370915
Golden,1730159,-91.030655,40.104645,-91.007765,40.114738
Golden Gate,1730250,-88.208304,38.357039,-88.201462,38.360862
Golf,1730328,-87.79746,42.055227,-87.775762,42.062564
Good Hope,1730458,-90.684716,40.551892,-90.666395,40.562457
Goodenow,1730419,-87.641623,41.390977,-87.637364,41.393363
Goodfield,1730445,-89.286397,40.608603,-89.246251,40.640591
Goofy Ridge,1730510,-89.961348,40.385013,-89.923812,40.407488
Goreville,1730575,-88.994517,37.542513,-88.911514,37.593156
Gorham,1730588,-89.490997,37.703088,-89.473104,37.725365
Grafton,1730653,-90.45983,38.963687,-90.394681,38.992273
Grand Detour,1730705,-89.429262,41.886067,-89.398563,41.91183
Grand Ridge,1730757,-88.837615,41.231022,-88.824526,41.241217
Grand Tower,1730770,-89.515332,37.621082,-89.48042,37.648255
Grandview,1730835,-89.625042,39.81294,-89.608875,39.822644
Grandwood Park,1730900,-88.004142,42.385569,-87.964344,42.404616
Granite City,1730926,-90.189473,38.68034,-90.075759,38.798935
Grant Park,1730991,-87.658952,41.22557,-87.606614,41.262934
Grantfork,1730978,-89.67604,38.819206,-89.65754,38.835444
Granville,1731017,-89.242807,41.256146,-89.212161,41.281513
Grayslake,1731121,-88.063315,42.2988,-87.988163,42.389623
Grayville,1731165,-88.011809,38.231795,-87.983058,38.282731
Green Oaks,1731446,-87.934345,42.263382,-87.883525,42.323744
Green Valley,1731563,-89.651781,40.399975,-89.633417,40.413424
Greenfield,1731368,-90.228693,39.328384,-90.187006,39.353298
Greenup,1731524,-88.173827,39.233984,-88.145139,39.26642
Greenview,1731576,-89.751785,40.076779,-89.730426,40.091595
Greenville,1731589,-89.423804,38.860388,-89.343698,38.90916
Greenwood,1731667,-88.423661,42.377496,-88.352169,42.418083
Gridley,1731732,-88.895501,40.733235,-88.868056,40.754332
Griggsville,1731771,-90.73818,39.698334,-90.713296,39.715751
Gulfport,1731991,-91.097649,40.793676,-91.068433,40.823638
Gurnee,1732018,-88.003098,42.327597,-87.883929,42.403862
Hainesville,1732200,-88.080061,42.327829,-88.058286,42.35703
Hamburg,1732395,-90.723725,39.224675,-90.708498,39.239183
Hamel,1732408,-89.857265,38.881598,-89.821769,38.899898
Hamilton,1732434,-91.421973,40.375667,-91.324203,40.41152
Hamlet,1732473,-90.744715,41.306677,-90.72557,41.317692
Hammond,1732499,-88.599301,39.792121,-88.584955,39.806724
Hampshire,1732525,-88.555709,42.077453,-88.454621,42.153761
Hampton,1732564,-90.420583,41.543593,-90.376228,41.573055
Hanaford,1732616,-88.845026,37.950658,-88.826273,37.965243
Hanna City,1732668,-89.833153,40.682562,-89.785046,40.702003
Hanover,1732707,-90.314707,42.245381,-90.24573,42.266089
Hanover Park,1732746,-88.16983,41.937908,-88.11878,42.01811
Hardin,1732850,-90.641843,39.145364,-90.606506,39.183629
Harding,1732876,-88.855153,41.512666,-88.843904,41.523872
Harmon,1732967,-89.560575,41.716126,-89.5496,41.729598
Harmony,1733019,-88.535452,42.153634,-88.518079,42.165075
Harrisburg,1733136,-88.577368,37.708894,-88.51252,37.765751
Harrison,1733162,-89.351296,37.783647,-89.31481,37.809492
Harristown,1733227,-89.106283,39.831092,-89.024128,39.857495
Hartford,1733279,-90.119862,38.784044,-90.067015,38.845251
Hartland,1733292,-88.516213,42.359928,-88.501436,42.366741
Hartsburg,1733318,-89.446379,40.246843,-89.436916,40.25394
Harvard,1733331,-88.660985,42.396119,-88.569636,42.465775
Harvel,1733357,-89.540673,39.348804,-89.521541,39.36344
Harvey,1733383,-87.685147,41.579063,-87.621523,41.629897
Harwood Heights,1733435,-87.819466,41.956723,-87.786742,41.974538
Havana,1733513,-90.079684,40.274682,-90.030168,40.311896
Hawthorn Woods,1733630,-88.115843,42.197311,-88.018923,42.277151
Hazel Crest,1733695,-87.713614,41.549678,-87.655883,41.58634
Hebron,1733851,-88.449967,42.450444,-88.419109,42.482903
Hecker,1733877,-89.998943,38.298268,-89.983163,38.308752
Henderson,1734007,-90.360707,41.019602,-90.348598,41.029339
Hennepin,1734098,-89.351457,41.227792,-89.299026,41.308476
Henning,1734137,-87.711111,40.295717,-87.690863,40.317844
Henry,1734163,-89.375089,41.103874,-89.33443,41.133511
Heritage Lake,1734272,-89.341815,40.537028,-89.320134,40.553658
Herrick,1734332,-88.991681,39.215938,-88.977762,39.223255
Herrin,1734358,-89.063606,37.742354,-88.995092,37.844796
Herscher,1734384,-88.114503,41.038348,-88.081096,41.064424
Hettick,1734423,-90.042779,39.350673,-90.03232,39.360634
Heyworth,1734449,-89.035378,40.297851,-88.958862,40.33773
Hickory Hills,1734514,-87.848027,41.708657,-87.807999,41.740325
Hidalgo,1734553,-88.155556,39.151612,-88.142607,39.160142
Highland,1734670,-89.712506,38.717193,-89.648377,38.824354
Highland Park,1734722,-87.852057,42.152252,-87.758829,42.223163
Highwood,1734865,-87.821551,42.196086,-87.804354,42.218049
Hillcrest,1734982,-89.089549,41.948438,-89.024626,41.992067
Hillsboro,1735047,-89.508678,39.122497,-89.431978,39.277782
Hillsdale,1735073,-90.190799,41.598853,-90.165778,41.617798
Hillside,1735086,-87.918243,41.844527,-87.882433,41.885418
Hillview,1735203,-90.548555,39.440893,-90.525616,39.456186
Hinckley,1735268,-88.655283,41.765598,-88.621731,41.779578
Hindsboro,1735281,-88.140161,39.679769,-88.128518,39.689297
Hinsdale,1735307,-87.952571,41.763863,-87.900017,41.825846
Hodgkins,1735385,-87.88663,41.739148,-87.831594,41.783949
Hoffman,1735398,-89.273206,38.535817,-89.254482,38.549401
Hoffman Estates,1735411,-88.243339,42.026564,-88.060181,42.117863
Holcomb,1735463,-89.099599,42.061067,-89.095134,42.069354
Holiday Hills,1735515,-88.243126,42.285518,-88.217495,42.306856
Holiday Shores,1735541,-89.946294,38.905464,-89.920875,38.939054
Hollowayville,1735671,-89.299139,41.363168,-89.287975,41.366729
Homer,1735814,-87.970823,40.025087,-87.948492,40.042486
Homer Glen,1735835,-88.008529,41.548736,-87.909377,41.643933
Hometown,1735866,-87.741208,41.727419,-87.721435,41.734862
Homewood,1735879,-87.699009,41.538758,-87.63144,41.579107
Hoopeston,1736061,-87.689352,40.437915,-87.640314,40.477669
Hooppole,1736074,-89.921286,41.518218,-89.906655,41.525473
Hopedale,1736126,-89.454566,40.416578,-89.402201,40.432222
Hopewell,1736150,-89.467368,40.973221,-89.444215,40.994313
Hopkins Park,1736190,-87.649387,41.047457,-87.552752,41.096343
Hoyleton,1736347,-89.279113,38.43829,-89.26511,38.453124
Hudson,1736438,-88.998843,40.591025,-88.979342,40.616463
Huey,1736477,-89.295727,38.601745,-89.281595,38.60781
Hull,1736516,-91.22339,39.7018,-91.185713,39.716614
Humboldt,1736542,-88.326788,39.600921,-88.312572,39.608334
Hume,1736568,-87.880289,39.791489,-87.861222,39.807107
Huntley,1736750,-88.481927,42.11227,-88.388439,42.215261
Hurst,1736815,-89.151477,37.82191,-89.135851,37.844159
Hutsonville,1736841,-87.671539,39.101285,-87.652245,39.115984
Illinois City,1737062,-90.906363,41.393704,-90.893447,41.405386
Illiopolis,1737127,-89.264608,39.842389,-89.232988,39.855334
Ina,1737179,-88.917655,38.125696,-88.889741,38.173053
Indian Creek,1737218,-87.984319,42.222609,-87.969729,42.233487
Indian Head Park,1737257,-87.906987,41.756258,-87.887291,41.77958
Indianola,1737348,-87.745017,39.921265,-87.73553,39.932725
Industry,1737439,-90.615435,40.322274,-90.601089,40.33161
Ingalls Park,1737465,-88.04935,41.513126,-88.023596,41.530092
Inverness,1737608,-88.141099,42.08151,-88.06785,42.139641
Iola,1737621,-88.637795,38.82696,-88.618815,38.841921
Ipava,1737647,-90.33075,40.349443,-90.31619,40.355867
Iroquois,1737712,-87.591448,40.819084,-87.576814,40.834808
Irving,1737738,-89.415565,39.196963,-89.396822,39.213532
Irvington,1737777,-89.168275,38.427414,-89.14502,38.452416
Irwin,1737803,-87.986435,41.049795,-87.982068,41.059025
Island Lake,1737894,-88.226519,42.256057,-88.169141,42.306327
Itasca,1737907,-88.051323,41.956175,-87.985231,41.992683
Iuka,1737933,-88.794906,38.60508,-88.771799,38.630414
Ivesdale,1737998,-88.468653,39.937644,-88.446343,39.952493
Jacksonville,1738115,-90.291413,39.693993,-90.172294,39.756755
Janesville,1738232,-88.248558,39.373817,-88.240869,39.377313
Jeffersonville,1738323,-88.413519,38.435031,-88.394514,38.449907
Jeisyville,1738349,-89.411403,39.575162,-89.404512,39.584489
Jerome,1738375,-89.686926,39.763049,-89.668145,39.771582
Jerseyville,1738414,-90.361906,39.086785,-90.29785,39.137962
Jewett,1738427,-88.252339,39.20026,-88.233865,39.215334
Johnsburg,1738479,-88.306208,42.357644,-88.203614,42.4155
Johnsonville,1738531,-88.541432,38.516515,-88.533528,38.525994
Johnston City,1738544,-88.955905,37.810578,-88.900587,37.833839
Joliet,1738570,-88.362191,41.422913,-87.990361,41.594791
Jonesboro,1738635,-89.281117,37.4383,-89.24961,37.468495
Joppa,1738674,-88.849987,37.198581,-88.839425,37.213721
Joslin,1738726,-90.252924,41.53326,-90.203453,41.583385
Joy,1738739,-90.885581,41.192058,-90.871955,41.201509
Junction,1738778,-88.247896,37.716957,-88.229112,37.73218
Junction City,1738791,-89.133231,38.56862,-89.117192,38.584981
Justice,1738830,-87.860574,41.732732,-87.814325,41.762299
Kampsville,1738856,-90.624976,39.284184,-90.602254,39.311494
Kane,1738869,-90.36031,39.181562,-90.341476,39.196166
Kaneville,1738895,-88.528114,41.82958,-88.514232,41.838918
Kangley,1738921,-88.87916,41.141706,-88.862769,41.152736
Kankakee,1738934,-87.920977,41.046996,-87.821177,41.145764
Kansas,1738986,-87.949275,39.547079,-87.929814,39.561803
Kappa,1739038,-89.013927,40.668137,-88.999355,40.679354
Karnak,1739077,-88.989402,37.284986,-88.961199,37.303838
Kaskaskia,1739129,-89.92031,37.91666,-89.912312,37.924176
Keenes,1739233,-88.644353,38.334919,-88.639491,38.342288
Keensburg,1739259,-87.872955,38.34642,-87.863702,38.355712
Keithsburg,1739298,-90.960802,41.084743,-90.919316,41.114774
Kell,1739324,-88.912873,38.483833,-88.893991,38.498644
Kempton,1739441,-88.241812,40.93307,-88.231305,40.938074
Kenilworth,1739519,-87.726016,42.082571,-87.702716,42.095445
Kenney,1739532,-89.095317,40.093155,-89.079301,40.101613
Kewanee,1739727,-89.964774,41.214814,-89.887008,41.261416
Keyesport,1739753,-89.286111,38.73462,-89.261719,38.760263
Kilbourne,1739857,-90.022447,40.144573,-90.003138,40.159391
Kildeer,1739883,-88.077492,42.15642,-88.026295,42.215013
Kincaid,1739909,-89.439287,39.577885,-89.400337,39.593929
Kinderhook,1739922,-91.162657,39.698095,-91.142436,39.709723
Kings,1739987,-89.110468,41.998958,-89.104336,42.008574
Kingston,1740052,-91.032369,39.815339,-91.020667,39.823519
Kingston,1740065,-88.78709,42.089904,-88.74168,42.114568
Kingston Mines,1740091,-89.789624,40.5493,-89.755611,40.565916
Kinmundy,1740117,-88.877767,38.760883,-88.836094,38.780797
Kinsman,1740143,-88.572505,41.188308,-88.567571,41.192228
Kirkland,1740156,-88.880761,42.080496,-88.822113,42.098328
Kirkwood,1740182,-90.758848,40.860819,-90.734551,40.875407
Knollwood,1740364,-87.891636,42.279525,-87.867627,42.290601
Knoxville,1740416,-90.306645,40.889619,-90.269715,40.921827
La Clede,1740520,-88.719824,38.875612,-88.708084,38.885322
La Fayette,1740676,-89.977298,41.10599,-89.968983,41.113583
La Grange,1740767,-87.889429,41.790168,-87.85919,41.820062
La Grange Park,1740793,-87.890893,41.819226,-87.851813,41.845558
La Harpe,1740832,-90.982577,40.570775,-90.954023,40.593436
La Moille,1741794,-89.310064,41.520803,-89.266238,41.539111
La Prairie,1742080,-91.007977,40.142847,-90.998398,40.150449
La Rose,1742171,-89.23812,40.972753,-89.230689,40.985498
LaPlace,1742067,-88.726822,39.792207,-88.700444,39.805802
LaSalle,1742184,-89.125877,41.314599,-89.010139,41.396852
Lacon,1740559,-89.421304,41.008283,-89.391783,41.03754
Ladd,1740598,-89.229002,41.367364,-89.183725,41.393559
Lake Barrington,1740884,-88.199512,42.174045,-88.130839,42.251047
Lake Bluff,1740910,-87.887076,42.268548,-87.827945,42.304879
Lake Camelot,1740962,-89.766179,40.624022,-89.73244,40.645934
Lake Carroll,1740980,-89.919151,42.130769,-89.823864,42.198027
Lake Catherine,1740988,-88.13906,42.473682,-88.111441,42.495611
Lake City,1741040,-88.725457,39.749946,-88.709203,39.758647
Lake Forest,1741105,-87.901467,42.203582,-87.80671,42.279829
Lake Holiday,1741157,-88.695197,41.601581,-88.635573,41.631041
Lake Ka-Ho,1741214,-89.751068,39.093995,-89.739032,39.10536
Lake Petersburg,1741404,-89.883886,39.974727,-89.845842,39.992911
Lake Summerset,1741456,-89.419382,42.439942,-89.380682,42.461859
Lake Villa,1741586,-88.122314,42.386315,-88.052996,42.448447
Lake Zurich,1741742,-88.120786,42.168375,-88.057898,42.221827
Lake in the Hills,1741183,-88.432199,42.168427,-88.276789,42.214335
Lake of the Woods,1741346,-88.393463,40.1932,-88.354433,40.219697
Lakemoor,1741326,-88.238093,42.314019,-88.161139,42.372161
Lakewood,1741651,-88.446452,42.204468,-88.347545,42.255111
Lakewood,1741677,-88.904771,39.318135,-88.892865,39.329286
Lakewood Shores,1741716,-88.151453,41.272821,-88.136054,41.287762
Lanark,1741859,-89.842888,42.089687,-89.82021,42.110221
Lane,1741950,-88.859643,40.11917,-88.852528,40.125941
Langleyville,1742002,-89.367123,39.557391,-89.348452,39.567326
Lansing,1742028,-87.583169,41.517396,-87.525281,41.595257
Latham,1742249,-89.170284,39.961213,-89.155058,39.972049
Lawrence,1742392,-88.652805,42.434912,-88.63315,42.451019
Lawrenceville,1742405,-87.704152,38.713743,-87.663215,38.738474
Le Roy,1742971,-88.783415,40.31894,-88.748678,40.357507
Leaf River,1742457,-89.413742,42.116797,-89.394167,42.129714
Lebanon,1742496,-89.834532,38.561543,-89.793065,38.621203
